song_id,title,number,category,topic,first_seen_date,source
S063,"Vajtswv, Thov Koj Tshuaj Xyuas",32,HBNA Songbook,Seng Led Worship (Unknown Topic),3/16/2025,Setlist
S064,Tus Tswv Yexus Yeej Yog Txojkev,55,HBNA Songbook,Seng Led Worship (Unknown Topic),7/6/2025,Setlist
S065,Cov Uas Ntseeg Tswv Yexus Muaj Chaw Nyob,99,HBNA Songbook,Seng Led Worship (Unknown Topic),3/16/2025,Setlist
S066,Peb Yog Tswv Yexus Ib Pab Tubrog,104,HBNA Songbook,Seng Led Worship (Unknown Topic),7/6/2025,Setlist
S067,Kuv Taug Txojkev Mus Saum Ceebtsheej,171,HBNA Songbook,The Church,6/1/2025,Setlist
S068,Koj Yog Vajtswv,4,HBNA Songbook,The beauty of the bride: LOVE,2/16/2025,Setlist
S069,Cov Kwvtij Hmoob,91,HBNA Songbook,The beauty of the bride: LOVE,2/16/2025,Setlist
S070,Vajtswv Ua Koj Tsaug,283,HBNA Songbook,The beauty of the bride: LOVE,2/16/2025,Setlist
S071,Koj Yog Vajtswv,4,HBNA Songbook,The church: “Bride of Christ”,5/25/2025,Setlist
S072,Nyob Ceebtsheej Zoo Dua,179,HBNA Songbook,The church: “Bride of Christ”,5/25/2025,Setlist
S073,Npaj Roj Rau Hauv Teeb,180,HBNA Songbook,The church: “Bride of Christ”,5/25/2025,Setlist
S074,Thaum Txog Hnub Vajtswv Los,183,HBNA Songbook,The church: “Bride of Christ”,5/25/2025,Setlist
S075,Kuv Tus Kwvluag,57,HBNA Songbook,The earthly assemble embassy the heavenly kingdom,6/29/2025,Setlist
S076,Cov Ntseeg Yexus Yog Ib Tsevneeg,154,HBNA Songbook,The earthly assemble embassy the heavenly kingdom,6/29/2025,Setlist
S077,Kuv Taug Txojkev Mus Saum Ceebtsheej,171,HBNA Songbook,The earthly assemble embassy the heavenly kingdom,6/29/2025,Setlist
S078,Peb Cov Ntseeg Tswv Yexus,62,HBNA Songbook,The power of unity,4/13/2025,Setlist
S079,Kuv Yuav Tsa Cov Ntseeg Vajtswv,89,HBNA Songbook,The power of unity,4/13/2025,Setlist
S080,Tus Tswv Yexus Zoo Yam Li Lub Kaus,219,HBNA Songbook,The power of unity,4/13/2025,Setlist
S081,Vajtswv Thiab Peb Tus Tswv Yexus,3,HBNA Songbook,The tongue is a fire,3/9/2025,Setlist
S082,"Tswv Yexus, Kuv Hnov Koj Hu Kuv",28,HBNA Songbook,The tongue is a fire,3/9/2025,Setlist
S083,Thaum Vajtswv Tsim Neeg,161,HBNA Songbook,The tongue is a fire,3/9/2025,Setlist
S084,Kuv Tus Kwvluag,57,HBNA Songbook,Tlu Church,6/1/2025,Setlist
S085,Cov Ntseeg Yexus Yog Ib Tsevneeg,154,HBNA Songbook,Tne Church,6/1/2025,Setlist
S086,Kuv Tus Kwvluag,57,HBNA Songbook,Txl Nplooj Led Sermon,7/20/2025,Setlist
S087,Vajtswv Phau Ntawv,78,HBNA Songbook,Txl Nplooj Led Sermon,7/20/2025,Setlist
S088,Peb Sawvdaws Yuav Tsum Nyeem Vajtswv Lus,79,HBNA Songbook,Txl Nplooj Led Sermon,7/20/2025,Setlist
S089,"Vajtswv, Koj Muaj Hwjchim",8,HBNA Songbook,Txl Tsavhaumxeeb Led Sermon,7/13/2025,Setlist
S090,Txhua Haivneeg Nyob Hauv Lub Qab Ntuj,13,HBNA Songbook,Txl Tsavhaumxeeb Led Sermon,7/13/2025,Setlist
S091,Kuv Twb Raug Kev Txomnyem Ntsuav,27,HBNA Songbook,Txl Tsavhaumxeeb Led Sermon,7/13/2025,Setlist
S092,Koj Yog Vajtswv,4,HBNA Songbook,Txl Txawjsong Led Sermon,7/27/2025,Setlist
S093,"Tswv Yexus, Kuv Hnov Koj Hu Kuv",28,HBNA Songbook,Txl Txawjsong Led Sermon,7/27/2025,Setlist
S094,"Zoo Siab Kawg, Kuv Tus Tswv Yexus",112,HBNA Songbook,Txl Txawjsong Led Sermon,7/27/2025,Setlist
S095,Koj Yog Vajtswv,4,HBNA Songbook,Xh Chongpao Thao Led Sermon,5/11/2025,Setlist
S096,Thaum Tswv Yexus Txhiv Peb Lub Txim,56,HBNA Songbook,Xh Chongpao Thao Led Sermon,5/11/2025,Setlist
S097,Koj Yog Vajtswv,4,HBNA Songbook,Xh Neejmais Led Sermon,4/27/2025,Setlist
S098,"Tswv Yexus, Kuv Hnov Koj Hu Kuv",28,HBNA Songbook,Xh Neejmais Led Sermon,4/27/2025,Setlist
S099,Txij Hnub Kuv Lees Yuav Tswv Yexus,59,HBNA Songbook,Xh Neejmais Led Sermon,4/27/2025,Setlist
S100,Peb Cov Ntseeg Tswv Yexus,62,HBNA Songbook,Xh Neejmais Led Sermon,8/3/2025,Setlist
S101,Cov Kwvtij Hmoob,134,HBNA Songbook,Xh Neejmais Led Sermon,8/3/2025,Setlist
S102,Vajtswv Thov Koj Foom Koobhmoov,1,HBNA Songbook,Youth Lead (Vamyeejkoob & Sheng not available),9/14/2025,Setlist
S103,Kuv Yuav Tsa Cov Ntseeg Vajtswv,89,HBNA Songbook,the temple/house of God,6/8/2025,Setlist
S104,Vajtswv Hu Peb Los Ua Nws Haivneeg,90,HBNA Songbook,the temple/house of God,6/8/2025,Setlist
S105,Cov Kwvtij Hmoob,91,HBNA Songbook,the temple/house of God,6/8/2025,Setlist
S106,Vajtswv Thov Koj Foom Koobhmoov,1,HBNA Songbook,,9/7/2025,Setlist
S107,"Vajtswv, Koj Muaj Hwjchim",8,HBNA Songbook,,9/7/2025,Setlist
S108,Ntiajteb Vajtswv Tsim Tseg,160,HBNA Songbook,,9/7/2025,Setlist
S109,Nws Lub Npe,,Hmong Hymn,Youth Lead (Vamyeejkoob & Sheng not available),9/14/2025,Setlist
S110,Tus Ntseeg,,Hmong Hymn,Youth Lead (Vamyeejkoob & Sheng not available),9/14/2025,Setlist
S111,Kuv Lub Siab Qhuas Tus Tswv Yexus,12,Xh Thai's Hymnal Book,Faithfulness,9/28/2025,Setlist
